Name,Type,Location,Size,Value,Time1,Time2,Time3,Time4,Month1,Month2,Month3,Month4
Bitterling,Fish,River,Smallest,900,0,24,,,11,3,,
Pale Chub,Fish,River,Smallest,160,9,16,,,1,12,,
Crucian Carp,Fish,River,Smallest,160,0,24,,,1,12,,
Dace,Fish,River,Medium,240,16,9,,,1,12,,
Carp,Fish,Pond,Large,300,0,24,,,1,12,,
Koi,Fish,Pond,Large,4000,16,9,,,1,12,,
Goldfish,Fish,Pond,Smallest,1300,0,24,,,1,12,,
Pop-eyed Goldfish,Fish,Pond,Smallest,1300,9,16,,,1,12,,
Ranchu Goldfish,Fish,Pond,Small,4500,9,16,,,1,12,,
Killifish,Fish,Pond,Smallest,300,0,24,,,4,8,,
Crawfish,Fish,Pond,Small,200,0,24,,,4,9,,
Soft-Shelled Turtle,Fish,River,Large,3750,16,9,,,8,9,,
Snapping Turtle,Fish,River,X Large,5000,21,4,,,4,10,,
Tadpole,Fish,Pond,Smallest,100,0,24,,,3,7,,
Frog,Fish,Pond,Small,120,0,24,,,5,8,,
Freshwater Goby,Fish,River,Small,400,16,9,,,1,12,,
Loach,Fish,River,Small,400,0,24,,,3,5,,
Catfish,Fish,Pond,Large,800,16,9,,,5,10,,
Giant Snakehead,Fish,Pond,X Large,5500,9,16,,,6,8,,
Bluegill,Fish,River,Small,180,9,16,,,1,12,,
Yellow Perch,Fish,River,Medium,300,0,24,,,10,3,,
Black Bass,Fish,River,Large,400,0,24,,,1,12,,
Tilapia,Fish,River,Medium,800,0,24,,,6,10,,
Pike,Fish,River,X Large,1800,0,24,,,9,12,,
Pond Smelt,Fish,River,Small,400,0,24,,,12,2,,
Sweetfish,Fish,River,Medium,900,0,24,,,7,9,,
Cherry Salmon,Fish,Cliff,Medium,1000,16,9,,,3,6,9,11
Char,Fish,Cliff,Medium,3800,16,9,,,3,6,9,11
Golden Trout,Fish,Cliff,Medium,15000,16,9,,,3,5,9,11
Stringfish,Fish,Cliff,X Large,15000,16,9,,,12,3,6,9
Salmon,Fish,Mouth,Large,700,0,24,,,9,9,,
King Salmon,Fish,Mouth,Largest,1800,0,24,,,9,9,,
Mitten Crab,Fish,River,Small,2000,16,9,,,9,11,,
Guppy,Fish,River,Smallest,1300,9,16,,,4,11,,
Nibble Fish,Fish,River,Smallest,1500,9,16,,,5,9,,
Angelfish,Fish,River,Small,3000,16,9,,,5,10,,
Betta,Fish,River,Small,2500,9,16,,,5,10,,
Neon Tetra,Fish,River,Smallest,500,9,16,,,4,11,,
Rainbowfish,Fish,River,Smallest,800,9,16,,,5,10,,
Piranha,Fish,River,Small,2500,9,16,21,4,6,9,,
Arowana,Fish,River,Large,10000,16,9,,,6,9,,
Dorado,Fish,River,X Large,15000,4,16,,,6,9,,
Gar,Fish,Pond,Largest,6000,16,9,,,6,9,,
Arapaima,Fish,River,Largest,10000,16,9,,,6,9,,
